0,1000974;279;1,0012
0,10717746;329;1,9979
0,00024414;384;1,9999
-0,10790988;384;1,9962
-0,1037595;330;0,9999
0,00537108;277;1,0001
0,12011688;278;1,9694
0,09741186;340;0,9989
-0,01757808;390;0,9993
-0,1318356;382;2,0028
-0,1318356;382;1,9995
-0,09057594;314;6,9983
0,02343744;268;1,0004
0,13207974;279;2,004
0,07226544;347;2,0016
-0,04199208;384;0,9851
-0,1293942;363;2,0055
-0,0622557;297;1,0167
0,06420882;265;0,9995
0,11816376;297;2,0027
0,04248036;357;2,0223
-0,07275372;379;1,9992
-0,10961886;343;2,0069
-0,02758782;287;2,0008
0,08105448;272;1,9991
0,11157198;313;0,9996
0,01928706;370;0,9995
-0,09350562;380;0,9697
-0,11816376;333;1,0002
-0,0097656;273;1,9991
0,10180638;268;2,0266
0,11059542;319;2,0001
0,00219726;375;1,9686
-0,10668918;377;1,001
-0,10400364;323;0,9991
0,0085449;270;1,9984
0,1208493;273;0,9986
0,09741186;335;1,0015
-0,0183105;385;0,9989
-0,13232388;376;2,0003
-0,08984352;309;1,0007
0,02612298;263;1,0003
0,13159146;275;2,0022
0,07153302;342;0,9675
-0,04467762;379;2,0373
-0,12792936;357;2,0002
-0,06127914;292;2,942
0,06396468;260;0,9999
0,11669892;292;2,0533
0,04199208;352;3,0014
-0,07470684;373;1,0392
-0,10937472;336;1,0008
-0,02954094;280;2,027
0,0830076;265;1,9949
0,11157198;306;2
0,01611324;364;1,0004
-0,09228492;372;1,0013
-0,11694306;325;1,001
-0,01049802;266;0,9996
0,10180638;260;2
0,11010714;311;2,0003
-0,00048828;368;0,9782
-0,1086423;368;1,9968
-0,10473606;313;1,9995
0,0085449;259;1,0008
0,12133758;263;0,9452
0,0964353;325;1,0001
-0,01855464;374;1,999
-0,01855464;374;1,9693
-0,13232388;366;1,0003
-0,09106422;298;1,9554
0,02783196;251;2,0011
0,1306149;265;0,9989
0,07055646;331;1,9748
-0,04663074;368;1,0027
-0,12866178;345;1,9992
-0,06054672;279;0,9997
0,0683592;248;2,0005
0,0683592;248;0,9675
0,0683592;248;1,9983
0,1171872;282;2,0037
0,04174794;342;1,9995
-0,07592754;363;1,9996
-0,10424778;325;1,9982
-0,0280761;272;2,0006
0,08276346;257;0,9984
0,1110837;299;2,0001
0,0183105;356;1,9994
-0,09301734;365;1,9984
-0,11547822;318;1,0002
-0,01147458;259;1,9855
0,10913058;253;1,0007
0,11157198;308;1,0001
0;366;1,0012
-0,10839816;366;0,9984
-0,10571262;311;1,0001
0,0073242;257;1,0001
0,12133758;260;0,9994
0,09716772;322;1,0012
-0,0219726;372;1,0014
-0,13281216;361;0,9999
-0,08984352;293;0,9977
0,0280761;247;0,9996
0,1318356;261;1,0006
0,07055646;328;1,9671
-0,04711902;364;1,0132
-0,12890592;341;0,9706
-0,06176742;275;1,9998
-0,06176742;275;1,964
0,0671385;243;0,9985
0,11572236;277;2,0012
0,04101552;336;0,9998
-0,07470684;357;1,0007
-0,10839816;320;2,0015
-0,0280761;264;2
0,08276346;250;2,0008
0,11083956;291;2,0006
0,0170898;348;1,9699
-0,09448218;357;1,9985
-0,11621064;309;1,961
-0,00756834;250;1,9683
0,10351536;246;0,9985
0,109863;298;0,9818
0,00146484;354;2,001
-0,1086423;355;1,0077
-0,10351536;300;0,9998
0,00878904;247;0,9786
0,12255828;251;3,0011
0,09936498;314;1,0006
-0,02099604;365;2
-0,13281216;355;1,0009
-0,08935524;287;2,0015
0,0268554;241;1,966
0,13110318;254;0,9996
0,0720213;321;2,0011
-0,0476073;358;0,9674
-0,12866178;334;2,0004
-0,06030258;269;1,5673
0,06494124;238;4,0017
0,11621064;270;0,9995
0,04077138;330;1,0018
-0,0769041;350;1,0318
-0,10766574;312;0,9992
-0,0280761;257;2,0007
0,08154276;242;1,0007
0,11181612;283;0,9811
0,01538082;341;2,0034
-0,09472632;348;1,995
-0,11767548;301;1,9989
-0,01147458;241;2,0022
0,10327122;235;0,9645
0,10937472;287;0,9997
-0,00024414;343;2,0009
-0,10937472;343;0,9991
-0,10278294;287;1,998
0,00561522;235;0,9987
0,12231414;237;1,0005
0,09594702;299;0,9671
-0,02026362;349;1,0085
-0,13476528;339;3,9998
-0,0891111;270;1,0009
0,02539056;224;2,0094
0,13134732;237;1,9713
0,13134732;237;2,003
0,07031232;304;2,0009
-0,0463866;340;1,0003
-0,12988248;317;1,958
-0,12988248;317;1,9696
-0,06030258;250;0,9997
0,0671385;220;0,9983
0,11572236;253;2,0008
0,04199208;312;2,0013
-0,07714824;334;0,9673
-0,10815402;295;1,0025
-0,02612298;240;0,9985
0,08227518;226;0,9675
0,11254854;268;0,9987
0,01660152;325;1,7149
-0,0964353;334;1,0018
-0,11669892;285;1,0005
-0,01171872;226;2,0012
0,10082982;220;2,0368
0,10913058;270;0,9994
-0,00073242;326;0,9664
-0,10937472;326;1,0001
-0,10278294;271;0,9996
0,0048828;218;16,9981
0,12280242;220;0,9981
0,09716772;283;1,9999
-0,02221674;332;1,0012
-0,13256802;322;1,001
-0,08715798;254;2,0012
0,02514642;209;1,9998
0,13159146;221;1,9654
0,07055646;289;1
-0,04809558;325;0,9815
-0,04809558;325;2,0009
-0,12866178;301;2
-0,05957016;235;2,0009
0,06738264;205;0,9671
0,11743134;238;0,998
0,04003896;298;2,0003
-0,07495098;319;0,9988
-0,10644504;281;0,9999
-0,02636712;227;1,9999
0,08349588;213;1,9747
0,11376924;255;1,0001
0,01757808;314;1,9997
-0,09545874;323;2,0009
-0,11621064;275;2,0003
-0,0085449;215;2,0022
0,10205052;211;1,9973
0,10937472;262;1
0,00024414;318;1,034
-0,10937472;318;1,9718
-0,1013181;263;0,9998
